id,batch,cage,cjb_type,cjb_side_big_reward,rat_bedding,ect_side_dangerous,treatment,ect_traning_duration,cjb_training_duration,birth_apx,cjb_test_start,ect_traning_start,ect_date,ect_session,count_big_reward,choice_score,cjb_test,M,NP,NN,P,N,weight_deviation
3498,4,4d,ts,left,external,left,control,12,73,2020-09-01,2021-02-22,2021-04-12,2021-04-29,3,7,0.4,ts,0,0.6,-0.333333333333333,0.727272727272727,-0.72972972972973, 0.35
3499,4,4d,ts,right,external,right,control,8,57,2020-09-01,2021-03-22,2021-04-12,2021-04-21,1,1,-0.8,ts,-0.6,0.8,-0.8,0.890909090909091,-0.945454545454545,-0.12
3499,4,4d,ts,right,external,right,control,8,57,2020-09-01,2021-03-22,2021-04-12,2021-04-22,2,2,-0.6,ts,-0.6,0.8,-0.8,0.890909090909091,-0.945454545454545, 0.18
3499,4,4d,ts,right,external,right,control,8,57,2020-09-01,2021-03-22,2021-04-12,2021-04-23,3,0,-1,ts,-0.6,0.8,-0.8,0.890909090909091,-0.945454545454545, 0.18
3525,5,5a,ts,left,external,left,control,11,82,2020-11-24,2021-07-05,2021-07-26,2021-08-09,1,3,-0.4,ts,-0.4,0.8,-0.4,0.876106194690266,-0.794392523364486,-0.09
3525,5,5a,ts,left,external,left,control,11,82,2020-11-24,2021-07-05,2021-07-26,2021-08-10,2,4,-0.2,ts,-0.4,0.8,-0.4,0.876106194690266,-0.794392523364486,-0.19
3525,5,5a,ts,left,external,left,control,11,82,2020-11-24,2021-07-05,2021-07-26,2021-08-11,3,4,-0.2,ts,-0.4,0.8,-0.4,0.876106194690266,-0.794392523364486, 0.31
3526,5,5a,ts,right,external,right,control,8,54,2020-11-24,2021-05-17,2021-07-26,2021-08-05,1,2,-0.6,ts,-0.8,0.8,-0.8,1,-0.801801801801802,-0.12
3526,5,5a,ts,right,external,right,control,8,54,2020-11-24,2021-05-17,2021-07-26,2021-08-06,2,1,-0.8,ts,-0.8,0.8,-0.8,1,-0.801801801801802,-0.12
3526,5,5a,ts,right,external,right,control,8,54,2020-11-24,2021-05-17,2021-07-26,2021-08-07,3,0,-1,ts,-0.8,0.8,-0.8,1,-0.801801801801802, 0.28
3527,5,5b,ts,left,external,left,control,12,89,2020-11-24,NA,2021-08-04,2021-08-16,1,0,-1,NA,NA,NA,NA,NA,NA,-0.05
3527,5,5b,ts,left,external,left,control,12,89,2020-11-24,NA,2021-08-04,2021-08-17,2,0,-1,NA,NA,NA,NA,NA,NA, 0.05
3527,5,5b,ts,left,external,left,control,12,89,2020-11-24,NA,2021-08-04,2021-08-18,3,4,-0.2,NA,NA,NA,NA,NA,NA,-0.15
3528,5,5b,ts,right,external,right,control,13,67,2020-11-24,2021-06-07,2021-08-04,2021-08-17,1,4,-0.2,ts,-0.6,0.8,0,0.944954128440367,-0.657657657657658, 0.23
3528,5,5b,ts,right,external,right,control,13,67,2020-11-24,2021-06-07,2021-08-04,2021-08-18,2,8,0.6,ts,-0.6,0.8,0,0.944954128440367,-0.657657657657658, 0.23
3528,5,5b,ts,right,external,right,control,13,67,2020-11-24,2021-06-07,2021-08-04,2021-08-19,3,7,0.4,ts,-0.6,0.8,0,0.944954128440367,-0.657657657657658, 0.13
3529,5,5c,ts,right,external,right,control,9,54,2020-11-24,2021-05-17,2021-06-07,2021-06-21,1,0,-1,ts,0.2,1,-0.8,0.927927927927928,-0.763636363636364,-0.15
3529,5,5c,ts,right,external,right,control,9,54,2020-11-24,2021-05-17,2021-06-07,2021-06-22,2,0,-1,ts,0.2,1,-0.8,0.927927927927928,-0.763636363636364, 0.05
3529,5,5c,ts,right,external,right,control,9,54,2020-11-24,2021-05-17,2021-06-07,2021-06-23,3,0,-1,ts,0.2,1,-0.8,0.927927927927928,-0.763636363636364,-0.25
3530,5,5c,ts,left,external,left,control,12,44,2020-11-24,2021-04-26,2021-06-07,2021-06-24,1,0,-1,ts,-1,0.6,-0.8,0.944444444444444,-0.892857142857143,-0.29
3530,5,5c,ts,left,external,left,control,12,44,2020-11-24,2021-04-26,2021-06-07,2021-06-25,2,0,-1,ts,-1,0.6,-0.8,0.944444444444444,-0.892857142857143,-0.39
3530,5,5c,ts,left,external,left,control,12,44,2020-11-24,2021-04-26,2021-06-07,2021-06-26,3,0,-1,ts,-1,0.6,-0.8,0.944444444444444,-0.892857142857143,   NA
3531,5,5d,ts,left,external,left,control,11,82,2020-11-24,2021-07-05,2021-08-30,2021-09-13,1,0,-1,ts,-1,0,-0.8,0.648148148148148,-0.625, 0.34
3531,5,5d,ts,left,external,left,control,11,82,2020-11-24,2021-07-05,2021-08-30,2021-09-14,2,0,-1,ts,-1,0,-0.8,0.648148148148148,-0.625, 0.44
3531,5,5d,ts,left,external,left,control,11,82,2020-11-24,2021-07-05,2021-08-30,2021-09-15,3,0,-1,ts,-1,0,-0.8,0.648148148148148,-0.625, 1.94
3532,5,5d,ts,right,external,right,control,11,108,2020-11-24,2021-08-09,2021-08-30,2021-09-13,1,6,0.2,ts,-0.2,0.8,-0.8,0.867924528301887,-0.614035087719298, 0.08
3532,5,5d,ts,right,external,right,control,11,108,2020-11-24,2021-08-09,2021-08-30,2021-09-14,2,7,0.4,ts,-0.2,0.8,-0.8,0.867924528301887,-0.614035087719298, 0.38
3532,5,5d,ts,right,external,right,control,11,108,2020-11-24,2021-08-09,2021-08-30,2021-09-15,3,8,0.6,ts,-0.2,0.8,-0.8,0.867924528301887,-0.614035087719298,-0.12
